File name,trans_city,trans_hamlet_uniformise,trans_monument_uniformise,error_city,error_hamlet,error_monument,another_error,bonus
FRAD084_07FI007_0078.jpg,Aucune ville,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI007_0079_01.jpg,Aucune ville,Aucun lieu-dit,Palais des Papes,commune_absente,,,,
FRAD084_07FI007_0080.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0081.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0082_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0083.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0084.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0085.jpg,Avignon,Aucun lieu-dit,palais des Papes et la cathédrale,,,,,
FRAD084_07FI007_0086.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0087.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0088_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes et Statue du brave Grillon,,,,,
FRAD084_07FI007_0089.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0090.jpg,Avignon,Aucun lieu-dit,Palais des Papes et Cathédrale,,,,,
FRAD084_07FI007_0091.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0092.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0093.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0094_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0095_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes et Cathédrale,,,,,
FRAD084_07FI007_0096_01.jpg,Avignon,Aucun lieu-dit,Notre-Dame et le Palais,,,,,
FRAD084_07FI007_0097.jpg,Avignon,Aucun lieu-dit,"Cathédrale Notre-Dame des Doms, Tours Campane et Trouillas du Palais des Papes",,,,,
FRAD084_07FI007_0098.jpg,Avignon,Aucun lieu-dit,N. D. des Doms & la Tour Campane,,,,,
FRAD084_07FI007_0099.jpg,Avignon,Aucun lieu-dit,Notre-Dame des Doms et la Tour Campana,,,,,
FRAD084_07FI007_0100_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes et la Cathédrale,,,,,
FRAD084_07FI007_0101_01.jpg,Avignon,Aucun lieu-dit,N. D. des Doms & Tour Campane,,,,,
FRAD084_07FI007_0102_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,monument_multiple_incomplet,,
FRAD084_07FI007_0103.jpg,Avignon,Aucun lieu-dit,Notre-Dame des Doms (Cathédrale),,,,,
FRAD084_07FI007_0104.jpg,Avignon,Aucun lieu-dit,Palais des Papes et Notre-Dame des Doms,,,,,
FRAD084_07FI007_0105.jpg,Avignon,Aucun lieu-dit,La Cathédrale et Tour du Palais,,,,,
FRAD084_07FI007_0106_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0107.jpg,Avignon,Aucun lieu-dit,Château d'Avignon,,,,,find_else
FRAD084_07FI007_0108_01.jpg,Aucune ville,Aucun lieu-dit,Vaucluse,,,mauvais_monument,,
FRAD084_07FI007_0109_01.jpg,Avignon,Aucun lieu-dit,N.-D. des Doms et la Tour Campane,,,,,
FRAD084_07FI007_0110.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0111_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0112.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0113.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0114.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0115_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0116.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0117.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0118.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0119.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0120.jpg,Avignon,Aucun lieu-dit,Château des Papes,,,,,
FRAD084_07FI007_0121_01.jpg,Avignon,Aucun lieu-dit,palais des Papes et la cathédrale,,,,,
FRAD084_07FI007_0122_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,monument_multiple_incomplet,,
FRAD084_07FI007_0123.jpg,Aucune ville,Aucun lieu-dit,Palais des Papes,commune_absente,,,,
FRAD084_07FI007_0124_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0125.jpg,Aucune ville,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI007_0126.jpg,Avignon,Aucun lieu-dit,Château des Papes,,,,,find_else
FRAD084_07FI007_0127.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0128.jpg,Avignon,Aucun lieu-dit,Pierre de l'Ange,,,monument_hallucine,,find_else
FRAD084_07FI007_0129.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0130.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,find_else
FRAD084_07FI007_0131.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0132.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0133.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0134_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0135_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0136_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0137.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0138.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0139.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0140.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0141.jpg,Aucune ville,Aucun lieu-dit,Palais des Papes,commune_absente,,,,
FRAD084_07FI007_0142_01.jpg,Aucune ville,Aucun lieu-dit,Palais des Papes,commune_absente,,,,
FRAD084_07FI007_0143.jpg,Aucune ville,Aucun lieu-dit,Palais des Papes,commune_absente,,,,
FRAD084_07FI007_0144_01.jpg,Aucune ville,Aucun lieu-dit,Cathédrale N. D. des Doms et Palais des Papes,commune_absente,,,,
FRAD084_07FI007_0145.jpg,Aucune ville,Aucun lieu-dit,Palais des Papes,commune_absente,,,,
FRAD084_07FI007_0146.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,find_else
FRAD084_07FI007_0147_01.jpg,Aucune ville,,,,,,,
FRAD084_07FI007_0148.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0149_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0150.jpg,Aucune ville,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI007_0151_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0152.jpg,Aucune ville,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI007_0153.jpg,Avignon,Aucun lieu-dit,Place du Palais,,lieudit_absent,monument_mauvais_niveau,swap_lieudit_monument,
FRAD084_07FI007_0154_01.jpg,Avignon,Aucun lieu-dit,La Cigogne,,,mauvais_monument,,find_else
FRAD084_07FI007_0155.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,find_else
FRAD084_07FI007_0156.jpg,Avignon,Aucun lieu-dit,Eglise de Avignon,,,monument_hallucine,,find_else
FRAD084_07FI007_0157.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0158.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,find_else
FRAD084_07FI007_0159.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,find_else
FRAD084_07FI007_0160_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,find_else
FRAD084_07FI007_0161.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0162.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0163.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0164.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0165.jpg,Aucune ville,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI007_0166.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0167.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0168.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0169.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0170.jpg,Avignon,Aucun lieu-dit,Clocher St-Pierre et Palais des Papes,,,,,
FRAD084_07FI007_0171.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0172_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0173_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0174.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0175_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0176_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0177.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0178.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0179.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0180.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
